,county,year,enery
0,Adams,1997,
1,Adams,1999,
2,Adams,2005,
3,Adams,2006,
4,Adams,2007,4830.08837890625
5,Adams,2008,53214.25
6,Adams,2009,72218.1484375
7,Adams,2010,83010.8984375
8,Adams,2011,366145.6875
9,Adams,2012,2390485.75
10,Adams,2013,
11,Adams,2014,
12,Adams,2015,
13,Adams,2016,
14,Alamosa,1997,
15,Alamosa,1999,
16,Alamosa,2005,
17,Alamosa,2006,
18,Alamosa,2007,15734799.0
19,Alamosa,2008,1140868.625
20,Alamosa,2009,1598364.625
21,Alamosa,2010,
22,Alamosa,2011,109109920.0
23,Alamosa,2012,
24,Alamosa,2013,
25,Alamosa,2014,
26,Alamosa,2015,
27,Alamosa,2016,
28,Arapahoe,1997,
29,Arapahoe,1999,
30,Arapahoe,2005,
31,Arapahoe,2006,10611.0302734375
32,Arapahoe,2007,
33,Arapahoe,2008,114689.078125
34,Arapahoe,2009,275237.125
35,Arapahoe,2010,2522385.25
36,Arapahoe,2011,1540873.25
37,Arapahoe,2012,1990392.75
38,Arapahoe,2013,68813.453125
39,Arapahoe,2014,
40,Arapahoe,2015,
41,Arapahoe,2016,
42,Boulder,1997,
43,Boulder,1999,
44,Boulder,2005,
45,Boulder,2006,
46,Boulder,2007,1716722.125
47,Boulder,2008,1964632.875
48,Boulder,2009,3458078.75
49,Boulder,2010,231198.421875
50,Boulder,2011,315117.65625
51,Boulder,2012,1140978.5
52,Boulder,2013,8160.43408203125
53,Boulder,2014,
54,Boulder,2015,
55,Boulder,2016,
56,Broomfield,1997,
57,Broomfield,1999,
58,Broomfield,2005,
59,Broomfield,2006,
60,Broomfield,2007,
61,Broomfield,2008,207172.671875
62,Broomfield,2009,55278.24609375
63,Broomfield,2010,25590.546875
64,Broomfield,2011,159813.9375
65,Broomfield,2012,210270.53125
66,Broomfield,2013,
67,Broomfield,2014,
68,Broomfield,2015,
69,Broomfield,2016,
70,Chaffee,1997,
71,Chaffee,1999,
72,Chaffee,2005,
73,Chaffee,2006,
74,Chaffee,2007,
75,Chaffee,2008,12026.001953125
76,Chaffee,2009,62668.8359375
77,Chaffee,2010,
78,Chaffee,2011,
79,Chaffee,2012,
80,Chaffee,2013,
81,Chaffee,2014,
82,Chaffee,2015,
83,Chaffee,2016,
84,Custer,1997,
85,Custer,1999,
86,Custer,2005,
87,Custer,2006,
88,Custer,2007,
89,Custer,2008,
90,Custer,2009,5358.9697265625
91,Custer,2010,
92,Custer,2011,
93,Custer,2012,
94,Custer,2013,
95,Custer,2014,
96,Custer,2015,
97,Custer,2016,
98,Delta,1997,
99,Delta,1999,
100,Delta,2005,
101,Delta,2006,
102,Delta,2007,
103,Delta,2008,11463.947265625
104,Delta,2009,16087.9130859375
105,Delta,2010,
106,Delta,2011,146082.4375
107,Delta,2012,
108,Delta,2013,20101.16796875
109,Delta,2014,
110,Delta,2015,
111,Delta,2016,
112,Denver,1997,
113,Denver,1999,
114,Denver,2005,
115,Denver,2006,
116,Denver,2007,4747.21484375
117,Denver,2008,6526804.0
118,Denver,2009,3460911.0
119,Denver,2010,525375.125
120,Denver,2011,8016130.5
121,Denver,2012,734527.4375
122,Denver,2013,74864.4140625
123,Denver,2014,
124,Denver,2015,
125,Denver,2016,
126,Douglas,1997,
127,Douglas,1999,
128,Douglas,2005,
129,Douglas,2006,
130,Douglas,2007,
131,Douglas,2008,7879.60546875
132,Douglas,2009,129463.7421875
133,Douglas,2010,79604.0078125
134,Douglas,2011,336407.53125
135,Douglas,2012,1408367.0
136,Douglas,2013,43446.11328125
137,Douglas,2014,
138,Douglas,2015,
139,Douglas,2016,
140,Eagle,1997,
141,Eagle,1999,
142,Eagle,2005,
143,Eagle,2006,
144,Eagle,2007,
145,Eagle,2008,
146,Eagle,2009,
147,Eagle,2010,751.220703125
148,Eagle,2011,
149,Eagle,2012,15541.9228515625
150,Eagle,2013,
151,Eagle,2014,
152,Eagle,2015,
153,Eagle,2016,
154,El Paso,1997,
155,El Paso,1999,
156,El Paso,2005,
157,El Paso,2006,
158,El Paso,2007,
159,El Paso,2008,3497350.75
160,El Paso,2009,69494.296875
161,El Paso,2010,9538.2294921875
162,El Paso,2011,10473460.0
163,El Paso,2012,339851.25
164,El Paso,2013,
165,El Paso,2014,23413.58984375
166,El Paso,2015,
167,El Paso,2016,
168,Fremont,1997,
169,Fremont,1999,
170,Fremont,2005,
171,Fremont,2006,
172,Fremont,2007,
173,Fremont,2008,3096.791015625
174,Fremont,2009,11319.1865234375
175,Fremont,2010,
176,Fremont,2011,
177,Fremont,2012,
178,Fremont,2013,
179,Fremont,2014,
180,Fremont,2015,
181,Fremont,2016,
182,Garfield,1997,16692.193359375
183,Garfield,1999,
184,Garfield,2005,
185,Garfield,2006,
186,Garfield,2007,
187,Garfield,2008,1004703.125
188,Garfield,2009,6842280.0
189,Garfield,2010,
190,Garfield,2011,1449233.0
191,Garfield,2012,60976.578125
192,Garfield,2013,
193,Garfield,2014,
194,Garfield,2015,
195,Garfield,2016,
196,Gilpin,1997,
197,Gilpin,1999,
198,Gilpin,2005,
199,Gilpin,2006,
200,Gilpin,2007,
201,Gilpin,2008,
202,Gilpin,2009,7661.564453125
203,Gilpin,2010,
204,Gilpin,2011,
205,Gilpin,2012,
206,Gilpin,2013,
207,Gilpin,2014,
208,Gilpin,2015,
209,Gilpin,2016,
210,Grand,1997,
211,Grand,1999,
212,Grand,2005,
213,Grand,2006,
214,Grand,2007,
215,Grand,2008,
216,Grand,2009,
217,Grand,2010,5395.48828125
218,Grand,2011,
219,Grand,2012,
220,Grand,2013,9159.0078125
221,Grand,2014,
222,Grand,2015,
223,Grand,2016,
224,Gunnison,1997,
225,Gunnison,1999,
226,Gunnison,2005,
227,Gunnison,2006,
228,Gunnison,2007,
229,Gunnison,2008,
230,Gunnison,2009,9020.8056640625
231,Gunnison,2010,
232,Gunnison,2011,
233,Gunnison,2012,
234,Gunnison,2013,
235,Gunnison,2014,
236,Gunnison,2015,
237,Gunnison,2016,
238,Jefferson,1997,27250.888671875
239,Jefferson,1999,
240,Jefferson,2005,16657.021484375
241,Jefferson,2006,
242,Jefferson,2007,26303.103515625
243,Jefferson,2008,4604417.0
244,Jefferson,2009,862117.4375
245,Jefferson,2010,3856916.5
246,Jefferson,2011,5331188.0
247,Jefferson,2012,4841171.5
248,Jefferson,2013,108387.234375
249,Jefferson,2014,390998.59375
250,Jefferson,2015,
251,Jefferson,2016,
252,Lake,1997,
253,Lake,1999,
254,Lake,2005,
255,Lake,2006,
256,Lake,2007,
257,Lake,2008,
258,Lake,2009,
259,Lake,2010,
260,Lake,2011,
261,Lake,2012,193957.640625
262,Lake,2013,
263,Lake,2014,
264,Lake,2015,
265,Lake,2016,5510.16015625
266,Larimer,1997,
267,Larimer,1999,2663.648193359375
268,Larimer,2005,
269,Larimer,2006,
270,Larimer,2007,
271,Larimer,2008,27337.353515625
272,Larimer,2009,192080.671875
273,Larimer,2010,17994476.0
274,Larimer,2011,19902.447265625
275,Larimer,2012,220816.4375
276,Larimer,2013,35959.25390625
277,Larimer,2014,166411.421875
278,Larimer,2015,1838499.875
279,Larimer,2016,
280,Mesa,1997,
281,Mesa,1999,
282,Mesa,2005,
283,Mesa,2006,
284,Mesa,2007,68875.7734375
285,Mesa,2008,42166.34765625
286,Mesa,2009,
287,Mesa,2010,
288,Mesa,2011,462434.1875
289,Mesa,2012,1645647.75
290,Mesa,2013,546165.0
291,Mesa,2014,
292,Mesa,2015,
293,Mesa,2016,
294,Montrose,1997,
295,Montrose,1999,
296,Montrose,2005,
297,Montrose,2006,
298,Montrose,2007,
299,Montrose,2008,46533.84765625
300,Montrose,2009,18850.921875
301,Montrose,2010,
302,Montrose,2011,
303,Montrose,2012,1961892.125
304,Montrose,2013,10053.8251953125
305,Montrose,2014,
306,Montrose,2015,
307,Montrose,2016,
308,Ouray,1997,
309,Ouray,1999,
310,Ouray,2005,
311,Ouray,2006,
312,Ouray,2007,
313,Ouray,2008,13574.0849609375
314,Ouray,2009,50472.8984375
315,Ouray,2010,
316,Ouray,2011,
317,Ouray,2012,
318,Ouray,2013,
319,Ouray,2014,
320,Ouray,2015,
321,Ouray,2016,
322,Park,1997,
323,Park,1999,
324,Park,2005,
325,Park,2006,
326,Park,2007,
327,Park,2008,
328,Park,2009,
329,Park,2010,
330,Park,2011,
331,Park,2012,16846.021484375
332,Park,2013,
333,Park,2014,
334,Park,2015,
335,Park,2016,
336,Pueblo,1997,
337,Pueblo,1999,
338,Pueblo,2005,
339,Pueblo,2006,
340,Pueblo,2007,11083.013671875
341,Pueblo,2008,
342,Pueblo,2009,1787582.875
343,Pueblo,2010,
344,Pueblo,2011,
345,Pueblo,2012,24454.1328125
346,Pueblo,2013,13728.6357421875
347,Pueblo,2014,
348,Pueblo,2015,
349,Pueblo,2016,
350,Rio Blanco,1997,
351,Rio Blanco,1999,
352,Rio Blanco,2005,
353,Rio Blanco,2006,
354,Rio Blanco,2007,
355,Rio Blanco,2008,
356,Rio Blanco,2009,8784.498046875
357,Rio Blanco,2010,
358,Rio Blanco,2011,
359,Rio Blanco,2012,
360,Rio Blanco,2013,
361,Rio Blanco,2014,
362,Rio Blanco,2015,
363,Rio Blanco,2016,
364,Rio Grande,1997,
365,Rio Grande,1999,
366,Rio Grande,2005,
367,Rio Grande,2006,
368,Rio Grande,2007,
369,Rio Grande,2008,5206.58349609375
370,Rio Grande,2009,
371,Rio Grande,2010,
372,Rio Grande,2011,
373,Rio Grande,2012,
374,Rio Grande,2013,
375,Rio Grande,2014,
376,Rio Grande,2015,
377,Rio Grande,2016,
378,Routt,1997,
379,Routt,1999,
380,Routt,2005,
381,Routt,2006,
382,Routt,2007,
383,Routt,2008,
384,Routt,2009,18405.5234375
385,Routt,2010,
386,Routt,2011,
387,Routt,2012,
388,Routt,2013,
389,Routt,2014,
390,Routt,2015,
391,Routt,2016,
392,Saguache,1997,
393,Saguache,1999,
394,Saguache,2005,
395,Saguache,2006,
396,Saguache,2007,
397,Saguache,2008,11426.658203125
398,Saguache,2009,42345.62890625
399,Saguache,2010,
400,Saguache,2011,
401,Saguache,2012,
402,Saguache,2013,
403,Saguache,2014,
404,Saguache,2015,
405,Saguache,2016,
406,San Miguel,1997,
407,San Miguel,1999,
408,San Miguel,2005,
409,San Miguel,2006,
410,San Miguel,2007,
411,San Miguel,2008,
412,San Miguel,2009,34708.30859375
413,San Miguel,2010,
414,San Miguel,2011,
415,San Miguel,2012,
416,San Miguel,2013,
417,San Miguel,2014,
418,San Miguel,2015,
419,San Miguel,2016,
420,Summit,1997,
421,Summit,1999,
422,Summit,2005,
423,Summit,2006,
424,Summit,2007,
425,Summit,2008,7177.50341796875
426,Summit,2009,3505.2919921875
427,Summit,2010,6009.072265625
428,Summit,2011,788423.6875
429,Summit,2012,15623.587890625
430,Summit,2013,659595.875
431,Summit,2014,
432,Summit,2015,
433,Summit,2016,
434,Weld,1997,
435,Weld,1999,
436,Weld,2005,
437,Weld,2006,
438,Weld,2007,
439,Weld,2008,8991.3427734375
440,Weld,2009,135412.9375
441,Weld,2010,32085.7734375
442,Weld,2011,390782.09375
443,Weld,2012,1133999.75
444,Weld,2013,
445,Weld,2014,
446,Weld,2015,
447,Weld,2016,
